id,Fascia,Sponda,Lon,Lat
234,100-300,Sinistra,885529.111,4760098.141
235,100-300,Sinistra,885529.111,4759298.141
236,50-100,Sinistra,885529.111,4758498.141
237,50-100,Sinistra,885529.111,4757698.141
238,100-300,Sinistra,885529.111,4756898.141
239,50-100,Sinistra,885529.111,4756098.141
240,0-50,Sinistra,885529.111,4755298.141
241,100-300,Sinistra,886329.111,4760098.141
242,100-300,Sinistra,886329.111,4759298.141
243,100-300,Sinistra,886329.111,4758498.141
244,100-300,Sinistra,886329.111,4757698.141
245,50-100,Sinistra,886329.111,4756898.141
246,50-100,Sinistra,886329.111,4756098.141
247,0-50,Destra,886329.111,4755298.141
